"from","to","action","reason","original_blob"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-03-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-03-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c6ee7ac2554a782c395830c186372bcd2bd37f1d"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-04-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-04-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","90727ccf7ebf4a6f81053632aa240d30849824dc"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-05-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-05-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c68f2f7f2a8d1887ce64a38fafdaea952509bafe"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-06-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-06-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9acba4c69c4759d55714ea7c7864f008af355626"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-07-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-07-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b1fb8032dd438c94e7d2e256a9db48eff39c620f"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-08-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-08-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1691b136c53aae4990a3b61dd164139ae9ce5680"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/verify-report-w390.json","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/verify-report-w390.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b35e39a23a23cc3c204a4a9a564b955259d1b3d5"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/report.md","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6d131b501cda5fdd691b28001b2576c774696f86"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/capture-manifest.json","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/capture-manifest.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","dd79024a331ce31b8f8625281b495c64f0c78131"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-01.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","fdbdf977e474fb9eb735bc181b6fe9c158bcb54a"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-02.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","18d1531e9946840ec7230553ba305732e508eae6"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-03.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1836c6980721e99b40f21568552b8d2d58636502"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-04.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f301ffade7151c22065f1fd45cb5b3d9704c2c54"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-05.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","2906a10f06b5adff2ca05c2085e55e87ef891c91"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-06.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ff55d411b8b6c734487c2b4cbaacff3b28c87b8c"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-07.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d999c1cdac4c3b78892a420d48d97f9167304d50"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-08.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d4c691e1537975e7b55d9f1be07f014f0468a50b"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-09.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-09.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e109440d152246c10727b9bfb5b3b77f9d592005"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/tutorial/tutorial-10.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/tutorial/tutorial-10.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","db082c1efeeb888547a005c887966eca5094aa16"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/report.md","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","96086d7885f9c980b7dd574b4202541cb60cc811"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/capture-manifest.json","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/capture-manifest.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","7c6d8b8625e68959e51c1cbeafb8c44e9832a96a"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-01.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","fdbdf977e474fb9eb735bc181b6fe9c158bcb54a"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-02.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","18d1531e9946840ec7230553ba305732e508eae6"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-03.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1836c6980721e99b40f21568552b8d2d58636502"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-04.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f301ffade7151c22065f1fd45cb5b3d9704c2c54"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-05.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6b15d02c3d9f6f818101624a062db60c36c320d3"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-06.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","92af781cc7f23e425c0b5f010ca3a2bb2a5b8f2a"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-07.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d36f2e0a240fd320ccf4db43bd0619d1bd0c81fe"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-08.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d4c691e1537975e7b55d9f1be07f014f0468a50b"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-09.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-09.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e109440d152246c10727b9bfb5b3b77f9d592005"
"docs/milestone/v0.4.7/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-10.png","docs/milestone/v0.4.6/issues/122/Mars/revise-cjqa-rules/tutorial/tutorial-10.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","db082c1efeeb888547a005c887966eca5094aa16"
"docs/milestone/v0.4.7/issues/122/Mercury/cj-followup.md","docs/milestone/v0.4.6/issues/122/Mercury/cj-followup.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9b6e93e27b635206f0a35a810be3aaa4e5b55655"
"docs/milestone/v0.4.7/issues/122/Mercury/report.md","docs/milestone/v0.4.6/issues/122/Mercury/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","00c9bd45e60db6c3002a685f53722046750060d4"
"docs/milestone/v0.4.7/issues/122/Mercury/revise-back-dark.md","docs/milestone/v0.4.6/issues/122/Mercury/revise-back-dark.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","51dc835eb27845ae66520698af2f779c089becdf"
"docs/milestone/v0.4.7/issues/122/README.md","docs/milestone/v0.4.6/issues/122/README.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","bd4d14f1ef552dca5a8924b70a9bba1155bee6c0"
"docs/milestone/v0.4.7/issues/122/Venus/docs-status-report.md","docs/milestone/v0.4.6/issues/122/Venus/docs-status-report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e8e398788e5fd6abcca3ce1662159e76b66795b9"
"docs/milestone/v0.4.7/issues/122/Venus/flow-review.md","docs/milestone/v0.4.6/issues/122/Venus/flow-review.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","59ce27ea79d60af6ff0f580fc4262ad20dbb74e1"
"docs/milestone/v0.4.7/issues/122/Venus/implementation-review.md","docs/milestone/v0.4.6/issues/122/Venus/implementation-review.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","cc4db0d8d6eac3665e9b3d4e3d6c116875c69341"
"docs/milestone/v0.4.7/issues/124/Earth/art-report.md","docs/milestone/v0.4.6/issues/124/Earth/art-report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f1e21808ed4aeb8f33fbbe7100a5f28760a24940"
"docs/milestone/v0.4.7/issues/124/Earth/companion-guide-source-v1.png","docs/milestone/v0.4.6/issues/124/Earth/companion-guide-source-v1.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","439d94590da4422eb916af6944cd42624d8e5e83"
"docs/milestone/v0.4.7/issues/124/Earth/king-sovereign-source-v1.png","docs/milestone/v0.4.6/issues/124/Earth/king-sovereign-source-v1.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","8930e4838339dd51e99cac3abbfe7a0aa8790121"
"docs/milestone/v0.4.7/issues/124/Earth/prompts.md","docs/milestone/v0.4.6/issues/124/Earth/prompts.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","31238d1b16fcc005aa733fc98598b845d3acb757"
"docs/milestone/v0.4.7/issues/124/Earth/source-use-size-review.png","docs/milestone/v0.4.6/issues/124/Earth/source-use-size-review.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","550408b2de2426657eaca194401e51b71b29a294"
"docs/milestone/v0.4.7/issues/124/Earth/source-use-size-review.svg","docs/milestone/v0.4.6/issues/124/Earth/source-use-size-review.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","7aec29d1807b67507d0e05db66a72a317e3dcc4d"
"docs/milestone/v0.4.7/issues/126/Earth/effect-keyframes.png","docs/milestone/v0.4.6/issues/126/Earth/effect-keyframes.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","8853be446ec8e042c5276f328b789a85193e7fb2"
"docs/milestone/v0.4.7/issues/126/Earth/effect-keyframes.svg","docs/milestone/v0.4.6/issues/126/Earth/effect-keyframes.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9ca7bcc3c9a233a7d6af21b9300029203d7340aa"
"docs/milestone/v0.4.7/issues/126/Earth/effect-storyboard.md","docs/milestone/v0.4.6/issues/126/Earth/effect-storyboard.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4ceb0cd82ccf25088d7707c9d3d8be7f73625a61"
"docs/milestone/v0.4.7/issues/126/Mars/report.md","docs/milestone/v0.4.6/issues/126/Mars/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c269e4540c280a0e2f6abda7fc475661e7019833"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-01-load-with-legacy-key.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-01-load-with-legacy-key.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3feed505619d080e7e43cf62467678eb507814ab"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-02-closed-after-skip.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-02-closed-after-skip.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4c5c168184af0d3cc1c386c7c8ac48706af297b7"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-03-after-reload.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-03-after-reload.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3feed505619d080e7e43cf62467678eb507814ab"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-04-new-tab.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-04-new-tab.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3feed505619d080e7e43cf62467678eb507814ab"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-05-same-tab-mode-change.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-05-same-tab-mode-change.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a20d860f7a734b6caba3974cd2f098fc6f258774"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-06-manual-reopen-step2.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-06-manual-reopen-step2.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","dbc09858cf39a61aafe049328f0d6acb7922e4d6"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-07-second-profile.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-07-second-profile.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","321e3bb0201b473e555ee5c19e9e7e89d54cb044"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-08-after-server-restart.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-08-after-server-restart.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3feed505619d080e7e43cf62467678eb507814ab"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/i128-browser-report.json","docs/milestone/v0.4.6/issues/128/Mars/artifacts/i128-browser-report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a1ff0ad0583581db4000560aa6d0f20cb28b0941"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/gallery-open-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/gallery-open-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","78956ad3f4a0de9de3660c93e6dedbab0e2cdc90"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/gallery-open.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/gallery-open.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1ebe5b07479551c5876a80eb78813ad2ecc7db8b"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/readme-gh-render-w390.html","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/readme-gh-render-w390.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e87dc9864a764e8236d7384d25632071b2320c60"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/readme-gh-render.html","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/readme-gh-render.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e87dc9864a764e8236d7384d25632071b2320c60"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-00-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-00-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6e57b1375a3ff9df6b6f53cb9a9df9d2f8228032"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-00.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-00.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d97bc7aa4a862d126cf424d9017e3942affc6906"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-01-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-01-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","455f53bdd43b63dc1842f1de45d67f5907a69ffb"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-01.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","aab49ddb70cbf9cc880d30f7c4201e8f9dcec4a5"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-02-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-02-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","03c989010c9164b7a94c9578565ce8d6b77054ce"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-02.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","38cc06c10b056392cd177bb7aa5fbff586ad8086"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-03-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-03-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0bab8f94f81bf3d5f402ebc5c7da47076dbe26fb"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-03.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1af3b05de9647e40a680797aa9267778b37f6055"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-04-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-04-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","49d3e8aa096941e4aa2d7f65befb950844af9e12"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-04.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","143b671523b5a6b12f8fa53d2cd36518b2f75439"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-05-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-05-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","96f15cfbbfa21b7458d2805894955adbeb829afb"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-05.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","54e56fce704b55df8c8334b6695c7aeef31af5f9"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-06-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-06-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6d122023bbe2f7c9f09afe433919c32ed33b4a5d"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-06.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ea715b682ac0ba8f61a4870169261ffe2dbe8541"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-07-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-07-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","eb644ffdda88b51cb6dbff5e29691ba6bf4ad4e1"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-07.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9a51463f3c91c6aa08a18e0e79b340f782dabae8"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-08-w390.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-08-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","50bb212da1f59bdde415d2fec0c53c4a74d71b71"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/section-08.png","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/section-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a33ba1b69fb13ab0bd484b5514f7c5b527e4aff0"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/verify-report-w390.json","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/verify-report-w390.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e05d52f23b99394a0212a340fe7b91ced7120df8"
"docs/milestone/v0.4.7/issues/128/Mars/artifacts/readme-final/verify-report.json","docs/milestone/v0.4.6/issues/128/Mars/artifacts/readme-final/verify-report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","91823e664e6bfb649fbdad02ba8e0d1098dffde2"
"docs/milestone/v0.4.7/issues/128/Mars/report.md","docs/milestone/v0.4.6/issues/128/Mars/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","52f68c9e96c889f0f73c3b695281c2c8d5d58449"
"docs/milestone/v0.4.7/issues/128/Mercury/report.md","docs/milestone/v0.4.6/issues/128/Mercury/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d52dbd5fc55c2c3195a02ddb13520bfb73ec8a5b"
"docs/milestone/v0.4.7/issues/128/Saturn/report.md","docs/milestone/v0.4.6/issues/128/Saturn/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d4e783bbb4e33af672530ef534e3e33095db65ec"
